Command                           | Skill   | Task
`Enable-PSRemoting`               |         | **Connect to VM from a Windows machine**
`Enter-PSSession`                 |         | **Connect to VM from a Windows machine** 
`Get-AzADGroup`                   | 1.4c.8  | **Grant a group RBAC rights**
`Get-AzNetworkSecurityGroup`      |         | **Modify Network Security Group policies**
`Get-AzOperationalInsightsWorkspace` | 1.2a.4 | **Enable diagnostics log collection in a Log Analytics workspace**
`Get-AzProviderOperation`         | 1.4b.3  | **Retrieve operations that support `DataActions` and `NotDataActions`**
`Get-AzPublicIpAddress`           |         | **Display IP Address**
`Get-AzRoleDefinition`            | 1.4b.1  | **Retrieve the definition of a role**
^                                 | 1.4c.3  | **List roles available for assignment** 
`Get-AzServiceBusRule`            | 1.2a.3  | **Enable diagnostics log streaming to an Event Hub**
`Get-AzStorageBlobCopyState`      |         | **Use async blob copy service to copy a file**
`Get-AzStorageUsage`              | 1.1b.1  | **Configure resource quotas**
`Get-AzSubscription`              |         | **Display Azure subscription ID**
`Install-Module`                  |         | **Install the Azure Resource Manager PowerShell module**
`New-AzResourceGroupDeployment`   |         | **Create a new Log Analytics workspace**
`New-AzRoleAssignment`            | 1.4c.6  | **Grant a user RBAC rights**
^                                 | 1.4c.7  | **Grant a group RBAC rights**
`New-AzStorageAccountSASToken`    | 2.1d    | Mentioned only
`New-AzStorageBlobSASToken`       | 2.1d    | Mentioned only
`New-AzStorageContainer`          |         | **Create a storage container**
^                                 |         | **Use async blob copy service to copy a file**
`New-AzStorageContainerSASToken`  | 2.1d
`New-AzStorageContext`            |         | **Use async blob copy service to copy a file**
^                                 | 2.3     | **Create an Azure File Share**
`New-AzStorageFileSASToken`       | 2.1d    | Mentioned only
`New-AzStorageQueueSASToken`      | 2.1d    | Mentioned only
`New-AzStorageShareSASToken`      | 2.1d    | Mentioned only
`New-AzStorageTableSASToken`      | 2.1d    | Mentioned only
`New-AzStorageShare`              | 2.3     | **Create an Azure File Share**
`New-AzVirtualNetworkSubnetConfig`| 3.1a.2  | **Create an Azure VM**
`New-NetFirewallRule`             |         | **Connect to VM from a Windows machine** 
`New-PSDrive`                     |         | **Connect to and mount an Azure File Share**
`Remove-AzRoleAssignment`         | 1.4c.10 | **Remove RBAC assignments from a user**
^                                 | 1.4c.11 | **Remove RBAC assignments from a group**
`Set-AzCurrentStorageAccount`     |         | **Create a storage container**
`Set-AzDiagnosticSetting`         |         | **Enable diagnostics log collection with a storage account**
^                                 |         | **Enable diagnostics log collection in a Log Analytics workspace**
`Set-AzNetworkSecurityGroup`      |         | **Modify Network Security Group policies**
`Set-AzDiagnosticSetting`         |         | **Enable all metrics and logs for a resource**
^                                 |         | **Disable all metrics and logs**
^                                 | 1.2a.2  | **Enable diagnostics log collection with a storage account**
^                                 | 1.2a.3  | **Enable diagnostics log streaming to an Event Hub**
^                                 | 1.2a.4  | **Enable diagnostics log collection in a Log Analytics workspace**
`Set-AzStorageBlobContent`        |         | **Create a storage blob**
`Start-AzStorageBlobCopy`         |         | **Use async blob copy service to copy a file**
`Set-AzVMOperatingSystem`         |         | **Deploy a Windows Server Core VM**
`Set-AzVMSourceImage`             |         | **Create a VM**
`Set-Item`                        |         | **Connect to VM from a Windows machine** 
`Start-AzVM`                      |         | **Start a VM**
`Start-AzStorageBlobCopy`         | 2.1f.2  | **Use async blob copy service to copy a file**
`Stop-AzVM`                       |         | **Shut down a VM**
